[0.013s] Invoking command in '/home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/ctl_mission_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cuadriga/tfgcuadriga/install/gpx_loader:/opt/ros/humble /usr/bin/cmake --build /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/ctl_mission_interfaces -- -j8 -l8
[0.074s] [  0%] Built target ctl_mission_interfaces__cpp
[0.078s] [ 12%] Built target ctl_mission_interfaces__rosidl_generator_c
[0.083s] [ 12%] Built target ament_cmake_python_symlink_ctl_mission_interfaces
[0.133s] [ 24%] Built target ctl_mission_interfaces__rosidl_typesupport_introspection_c
[0.148s] [ 36%] Built target ctl_mission_interfaces__rosidl_typesupport_c
[0.151s] [ 48%] Built target ctl_mission_interfaces__rosidl_typesupport_introspection_cpp
[0.155s] [ 59%] Built target ctl_mission_interfaces__rosidl_typesupport_fastrtps_cpp
[0.162s] [ 71%] Built target ctl_mission_interfaces__rosidl_typesupport_cpp
[0.162s] [ 83%] Built target ctl_mission_interfaces__rosidl_typesupport_fastrtps_c
[0.186s] [ 83%] Built target ctl_mission_interfaces
[0.210s] [ 84%] Built target ctl_mission_interfaces__py
[0.239s] [ 95%] Built target ctl_mission_interfaces__rosidl_generator_py
[0.270s] [ 97%] Built target ctl_mission_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.272s] [100%] Built target ctl_mission_interfaces__rosidl_typesupport_c__pyext
[0.561s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ChangeSpeed.srv
[0.561s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ChangeSpeed_Request.msg
[0.562s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ChangeSpeed_Response.msg
[0.562s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigSimpleCtl.srv
[0.562s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigSimpleCtl_Request.msg
[0.562s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigSimpleCtl_Response.msg
[0.564s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/GetPossibleTransitions.srv
[0.564s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/GetPossibleTransitions_Request.msg
[0.564s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/GetPossibleTransitions_Response.msg
[0.564s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ChangeController.srv
[0.564s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ChangeController_Request.msg
[0.564s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ChangeController_Response.msg
[0.564s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigPurePursuitCtrl.srv
[0.564s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigPurePursuitCtrl_Request.msg
[0.564s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigPurePursuitCtrl_Response.msg
[0.564s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigStanleyCtrl.srv
[0.565s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigStanleyCtrl_Request.msg
[0.565s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigStanleyCtrl_Response.msg
[0.565s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigDynamicPureCtrl.srv
[0.565s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigDynamicPureCtrl_Request.msg
[0.565s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigDynamicPureCtrl_Response.msg
[0.565s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigDynamicLAPureCtrl.srv
[0.565s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigDynamicLAPureCtrl_Request.msg
[0.565s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigDynamicLAPureCtrl_Response.msg
[0.565s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigRegulatedPureCtrl.srv
[0.566s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigRegulatedPureCtrl_Request.msg
[0.566s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigRegulatedPureCtrl_Response.msg
[0.566s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ament_index/resource_index/package_run_dependencies/ctl_mission_interfaces
[0.567s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ament_index/resource_index/parent_prefix_path/ctl_mission_interfaces
[0.567s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/environment/ament_prefix_path.sh
[0.567s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/environment/ament_prefix_path.dsv
[0.567s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/environment/path.sh
[0.568s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/environment/path.dsv
[0.568s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/local_setup.bash
[0.568s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/local_setup.sh
[0.568s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/local_setup.zsh
[0.569s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/local_setup.dsv
[0.569s] -- Symlinking: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/package.dsv
[0.582s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ament_index/resource_index/packages/ctl_mission_interfaces
[0.582s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/rosidl_cmake-extras.cmake
[0.582s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.583s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.583s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.583s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.583s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.584s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.584s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/ctl_mission_interfacesConfig.cmake
[0.584s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/ctl_mission_interfacesConfig-version.cmake
[0.584s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/package.xml
[0.585s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/lib/libctl_mission_interfaces__rosidl_generator_c.so
[0.585s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/lib/libctl_mission_interfaces__rosidl_typesupport_fastrtps_c.so
[0.586s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/lib/libctl_mission_interfaces__rosidl_typesupport_introspection_c.so
[0.586s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/lib/libctl_mission_interfaces__rosidl_typesupport_c.so
[0.586s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/lib/libctl_mission_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.587s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/lib/libctl_mission_interfaces__rosidl_typesupport_introspection_cpp.so
[0.587s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/lib/libctl_mission_interfaces__rosidl_typesupport_cpp.so
[0.623s] Listing '/home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/local/lib/python3.10/dist-packages/ctl_mission_interfaces'...
[0.623s] Listing '/home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/local/lib/python3.10/dist-packages/ctl_mission_interfaces/srv'...
[0.628s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/lib/libctl_mission_interfaces__rosidl_generator_py.so
[0.628s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/export_ctl_mission_interfaces__rosidl_generator_cExport.cmake
[0.628s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/export_ctl_mission_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.629s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/export_ctl_mission_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.630s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/export_ctl_mission_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.631s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/ctl_mission_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.631s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/ctl_mission_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.631s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/ctl_mission_interfaces__rosidl_typesupport_cExport.cmake
[0.632s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/ctl_mission_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.632s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/export_ctl_mission_interfaces__rosidl_generator_cppExport.cmake
[0.632s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/export_ctl_mission_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.633s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/export_ctl_mission_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.634s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/ctl_mission_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.634s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/ctl_mission_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.634s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/ctl_mission_interfaces__rosidl_typesupport_cppExport.cmake
[0.634s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/ctl_mission_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.635s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/export_ctl_mission_interfaces__rosidl_generator_pyExport.cmake
[0.635s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/export_ctl_mission_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.646s] Invoked command in '/home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/ctl_mission_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cuadriga/tfgcuadriga/install/gpx_loader:/opt/ros/humble /usr/bin/cmake --install /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/ctl_mission_interfaces
