[0.018s] Invoking command in '/home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/ctl_mission_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cuadriga/tfgcuadriga/install/gpx_loader:/opt/ros/humble /usr/bin/cmake --build /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/ctl_mission_interfaces -- -j8 -l8
[0.081s] [  0%] Built target ctl_mission_interfaces__cpp
[0.087s] [ 12%] Built target ctl_mission_interfaces__rosidl_generator_c
[0.091s] [ 12%] Built target ament_cmake_python_symlink_ctl_mission_interfaces
[0.140s] [ 24%] Built target ctl_mission_interfaces__rosidl_typesupport_cpp
[0.146s] [ 36%] Built target ctl_mission_interfaces__rosidl_typesupport_fastrtps_c
[0.152s] [ 48%] Built target ctl_mission_interfaces__rosidl_typesupport_introspection_cpp
[0.158s] [ 60%] Built target ctl_mission_interfaces__rosidl_typesupport_c
[0.164s] [ 72%] Built target ctl_mission_interfaces__rosidl_typesupport_introspection_c
[0.168s] [ 83%] Built target ctl_mission_interfaces__rosidl_typesupport_fastrtps_cpp
[0.189s] [ 83%] Built target ctl_mission_interfaces
[0.216s] [ 84%] Built target ctl_mission_interfaces__py
[0.251s] [ 95%] Built target ctl_mission_interfaces__rosidl_generator_py
[0.282s] [ 97%] Built target ctl_mission_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.282s] [ 98%] Built target ctl_mission_interfaces__rosidl_typesupport_c__pyext
[0.286s] [100%] Built target ctl_mission_interfaces__rosidl_typesupport_introspection_c__pyext
[0.492s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/GetMode_Response.msg
[0.492s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ChangeSpeed.srv
[0.492s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ChangeSpeed_Request.msg
[0.492s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ChangeSpeed_Response.msg
[0.492s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigSimpleCtl.srv
[0.493s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigSimpleCtl_Request.msg
[0.493s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigSimpleCtl_Response.msg
[0.493s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/GetPossibleTransitions.srv
[0.493s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/GetPossibleTransitions_Request.msg
[0.494s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/GetPossibleTransitions_Response.msg
[0.494s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ChangeController.srv
[0.494s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ChangeController_Request.msg
[0.494s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ChangeController_Response.msg
[0.494s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigPurePursuitCtrl.srv
[0.495s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigPurePursuitCtrl_Request.msg
[0.495s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigPurePursuitCtrl_Response.msg
[0.495s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigStanleyCtrl.srv
[0.495s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigStanleyCtrl_Request.msg
[0.496s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigStanleyCtrl_Response.msg
[0.496s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigDynamicPureCtrl.srv
[0.496s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigDynamicPureCtrl_Request.msg
[0.496s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigDynamicPureCtrl_Response.msg
[0.497s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigDynamicLAPureCtrl.srv
[0.497s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigDynamicLAPureCtrl_Request.msg
[0.497s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigDynamicLAPureCtrl_Response.msg
[0.498s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigRegulatedPureCtrl.srv
[0.498s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigRegulatedPureCtrl_Request.msg
[0.498s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/srv/ConfigRegulatedPureCtrl_Response.msg
[0.498s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ament_index/resource_index/package_run_dependencies/ctl_mission_interfaces
[0.499s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ament_index/resource_index/parent_prefix_path/ctl_mission_interfaces
[0.499s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/environment/ament_prefix_path.sh
[0.501s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/environment/ament_prefix_path.dsv
[0.501s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/environment/path.sh
[0.501s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/environment/path.dsv
[0.501s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/local_setup.bash
[0.501s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/local_setup.sh
[0.501s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/local_setup.zsh
[0.501s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/local_setup.dsv
[0.502s] -- Symlinking: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/package.dsv
[0.514s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ament_index/resource_index/packages/ctl_mission_interfaces
[0.514s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/rosidl_cmake-extras.cmake
[0.514s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.514s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.514s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.515s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.515s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.515s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.515s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/ctl_mission_interfacesConfig.cmake
[0.516s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/ctl_mission_interfacesConfig-version.cmake
[0.516s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/package.xml
[0.516s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/lib/libctl_mission_interfaces__rosidl_generator_c.so
[0.517s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/lib/libctl_mission_interfaces__rosidl_typesupport_fastrtps_c.so
[0.517s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/lib/libctl_mission_interfaces__rosidl_typesupport_introspection_c.so
[0.517s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/lib/libctl_mission_interfaces__rosidl_typesupport_c.so
[0.518s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/lib/libctl_mission_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.518s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/lib/libctl_mission_interfaces__rosidl_typesupport_introspection_cpp.so
[0.519s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/lib/libctl_mission_interfaces__rosidl_typesupport_cpp.so
[0.550s] Listing '/home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/local/lib/python3.10/dist-packages/ctl_mission_interfaces'...
[0.550s] Listing '/home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/local/lib/python3.10/dist-packages/ctl_mission_interfaces/srv'...
[0.554s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/lib/libctl_mission_interfaces__rosidl_generator_py.so
[0.555s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/export_ctl_mission_interfaces__rosidl_generator_cExport.cmake
[0.555s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/export_ctl_mission_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.555s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/export_ctl_mission_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.555s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/export_ctl_mission_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.555s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/ctl_mission_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.556s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/ctl_mission_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.556s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/ctl_mission_interfaces__rosidl_typesupport_cExport.cmake
[0.556s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/ctl_mission_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.556s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/export_ctl_mission_interfaces__rosidl_generator_cppExport.cmake
[0.556s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/export_ctl_mission_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.556s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/export_ctl_mission_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.556s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/ctl_mission_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.556s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/ctl_mission_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.557s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/ctl_mission_interfaces__rosidl_typesupport_cppExport.cmake
[0.557s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/ctl_mission_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.557s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/export_ctl_mission_interfaces__rosidl_generator_pyExport.cmake
[0.557s] -- Up-to-date: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ctl_mission_interfaces/cmake/export_ctl_mission_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.559s] Invoked command in '/home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/ctl_mission_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cuadriga/tfgcuadriga/install/gpx_loader:/opt/ros/humble /usr/bin/cmake --install /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/ctl_mission_interfaces
